2.925,low
2.024,low
2.209,low
2.277,medium
4.14,high
1.911,low
1.979,low
1.876,low
2.387,low
2.638,medium
4.092,high
2.328,medium
2.587,medium
4.711,high
2.429,medium
4.063,high
4.064,high
4.095,high
2.755,medium
2.191,medium
2.276,medium
2.595,medium
4.107,high
2.312,medium
2.606,medium
4.612,high
2.567,medium
2.499,low
2.361,medium
4.118,high
2.334,medium
1.916,low
2.498,medium
1.978,low
2.271,medium
4.098,high
2.473,medium
4.222,high
2.01,low
4.279,high
2.658,medium
2.978,medium
4.297,high
2.232,medium
2.209,medium
4.285,high
2.125,low
2.088,low
4.211,high
2.238,medium
2.398,medium
4.36,high
2.069,low
2,low
4.656,high
1.85,low
2.486,low
2.067,low
1.814,low
1.869,low
2.397,low
2.738,medium
4.056,high
4.068,high
1.912,low
2.197,medium
4.068,high
1.89,low
2.754,medium
4.507,high
4.183,high
4.397,high
4.024,high
5.001,high
2.515,medium
2.443,medium
2.38,medium
4.199,high
4.367,high
2.444,low
2.313,medium
4.103,high
4.382,high
4.27,high
4.259,high
4.279,high
2.235,low
2.261,medium
2.187,medium
2.553,medium
2.346,medium
2.188,medium
1.861,low
2.277,medium
2.263,medium
4.134,high
2.627,medium
2.313,medium
2.585,medium
2.357,medium
1.947,low
2.249,medium
2.015,low
4.408,high
2.006,low
2.395,medium
1.859,low
1.86,low
1.793,low
2.067,low
2.514,medium
2.26,medium
4.158,high
2.468,medium
2.34,medium
2.555,medium
1.931,low
2.224,medium
2.313,medium
2.639,medium
2.31,medium
4.227,high
2.644,medium
2.036,low
4.11,high
2.633,medium
4.012,high
2.349,medium
4.047,high
2.288,medium
2.244,medium
1.82,low
2.599,medium
4.478,high
2.371,medium
4.022,high
1.912,low
2.192,low
4.767,high
4.035,high
1.89,low
2.264,medium
2.409,medium
4.749,high
2.62,medium
1.927,low
2.332,low
1.998,low
4.169,high
4.129,high
1.792,low
2.237,medium
2.346,low
2.664,medium
4.504,high
2.333,medium
2.568,medium
2.173,medium
2.093,low
2.213,medium
4.258,high
4.648,high
1.902,low
1.871,low
2.365,medium
1.865,low
2.379,medium
1.941,low
2.118,low
1.876,low
1.928,low
2.468,medium
2.654,medium
1.962,low
1.937,low
2.041,low
1.931,low
2.215,medium
2.324,medium
2.115,low
2.942,medium
1.824,low
2.249,medium
2.133,medium
2.072,low
4.086,high
2.471,low
2.181,low
2.304,medium
2.369,medium
2.392,medium
2.173,low
4.419,high
1.963,low
1.942,low
2.524,medium
2.106,low
2.028,low
2.266,low
1.981,low
2.398,medium
2.426,medium
2.471,medium
2.86,medium
4.082,high
4.276,high
1.986,low
2.034,low
4.052,high
2.461,low
1.833,low
4.267,high
2.296,medium
2.226,medium
1.906,low
1.878,low
2.034,low
2.266,medium
4.437,high
4.123,high
2.408,medium
2.177,medium
4.158,high
4.027,high
1.855,low
2.316,low
2.676,medium
2.021,low
4.046,high
4.275,high
4.205,high
4.219,high
2.559,medium
4.048,high
4.236,high
5.047,high
1.958,low
1.943,low
1.895,low
4.112,high
2.004,low
2.35,low
4.143,high
1.885,low
4.082,high
2.398,medium
1.966,low
2.385,medium
2.039,low
2.365,medium
4.062,high
2.034,low
2.228,medium
4.734,high
4.559,high
1.924,low
2.13,low
4.089,high
2.396,medium
2.52,low
2.36,medium
2.026,low
2.043,low
1.845,low
1.85,low
3.999,high
4.038,high
4.077,high
2.553,medium
2.636,medium
1.831,low
4.113,high
2.837,medium
2.67,medium
4.351,high
4.506,high
2.524,medium
4.51,high
1.987,low
2.286,medium
4.62,high
2.312,medium
2.307,medium
1.802,low
2.476,medium
2.129,low
1.907,low
2.519,medium
2.425,medium
2.317,medium
4.59,high
2.098,low
4.022,high
3.978,high
2.213,low
2.848,medium
1.849,low
2.256,medium
1.829,low
4.271,high
4.128,high
2.241,medium
4.232,high
4.131,high
2.329,low
2.347,low
2.333,medium
2.001,low
2.225,medium
4.075,high
2.529,medium
2.426,medium
1.801,low
2.33,medium
2.212,low
2.229,medium
1.863,low
2.367,medium
1.905,low
2.192,low
2.545,medium
2.146,low
2.502,medium
4.164,high
4.668,high
1.864,low
1.857,low
1.888,low
2.245,medium
4.227,high
1.826,low
1.927,low
4.115,high
4.244,high
1.877,low
2.468,medium
2.302,medium
2.149,medium
4.115,high
4.183,high
2.36,medium
4.239,high
1.974,low
2.886,low
1.973,low
2.278,low
4.115,high
1.814,low
4.423,high
1.871,low
1.779,low
2.165,low
2.216,medium
2.706,medium
4.219,high
1.841,low
2.309,medium
2.471,medium
4.124,high
2.562,medium
2.357,low
2.284,low
4.299,high
1.917,low
2.236,medium
4.207,high
4.219,high
1.822,low
1.868,low
2.373,medium
4.071,high
4.055,high
4.163,high
2.336,low
2.373,medium
4.064,high
2.306,low
1.976,low
2.282,medium
4.094,high
4.04,high
1.985,low
2.115,low
2.194,low
4.137,high
4.373,high
4.611,high
2.303,medium
2.32,medium
4.051,high
4.874,high
2.534,medium
4.077,high
1.905,low
4.15,high
2.22,low
2.066,low
1.854,low
1.926,low
2.019,low
2.264,medium
4.315,high
1.886,low
1.922,low
2.028,low
2.23,medium
2.206,medium
1.961,low
4.209,high
2.365,medium
2.335,medium
1.916,low
4.263,high
2.186,low
1.951,low
2.574,low
1.793,low
2.377,low
2.231,medium
2.282,medium
1.933,low
1.829,low
1.996,low
1.901,low
5.375,high
1.823,low
5.359,high
2.241,low
1.854,low
1.819,low
2.17,low
2.243,low
1.914,low
2.516,low
2.281,low
2.075,low
1.793,low
2.637,medium
2.52,medium
2.562,medium
4.518,high
2.029,low
4.153,high
1.972,low
2.023,low
4.138,high
2.514,medium
2.187,medium
2.27,medium
2.453,medium
1.921,low
4.212,high
2.087,low
2.279,medium
1.864,low
4.147,high
2.243,medium
7.652,high
2.194,low
4.426,high
2.397,medium
2.48,medium
4.048,high
2.28,medium
2.094,low
2.417,medium
1.877,low
4.229,high
4.212,high
2.395,medium
2.329,medium
2.041,low
1.912,low
1.834,low
1.851,low
2.379,medium
4.128,high
2.184,medium
2.663,medium
2.236,medium
2.325,medium
1.818,low
2.411,medium
2.6,medium
2.209,medium
2.055,low
4.057,high
2.736,medium
2.262,medium
4.546,high
4.092,high
2.02,low
1.981,low
2.545,medium
1.927,low
2.315,medium
4.232,high
4.228,high
2.558,low
4.408,high
2.614,medium
2.328,low
2.1,low
2.391,medium
2.024,low
4.228,high
2.041,low
2.2,low
4.273,high
4.321,high
2.19,low
2.403,medium
4.243,high
4.366,high
2.233,medium
2.194,low
4.065,high
2.623,medium
1.875,low
4.333,high
1.84,low
2.349,medium
1.988,low
1.852,low
1.851,low
1.923,low
1.96,low
1.842,low
3.986,high
2.209,medium
1.821,low
2.01,low
2.303,medium
1.895,low
2.602,medium
2.336,medium
2.823,medium
4.219,high
1.906,low
2.262,medium
1.988,low
2.672,medium
2.392,medium
4.301,high
2.266,medium
2.612,medium
2.259,medium
1.909,low
2.037,low
2.258,medium
2.197,medium
4.142,high
2.409,medium
2.621,medium
2.216,low
4.104,high
1.976,low
4.151,high
4.19,high
2.658,medium
2.474,medium
1.86,low
4.78,high
2.197,medium
2.42,medium
2.379,medium
2.429,low
1.909,low
2.251,medium
2.507,medium
1.939,low
2.328,medium
2.497,medium
2.439,medium
2.073,low
4.034,high
2.446,medium
2.228,medium
2.139,low
2.217,medium
3.996,high
2.559,medium
1.93,low
2.195,low
2.479,low
2.577,medium
2.352,medium
1.845,low
2.339,medium
4.119,high
2.031,low
2.405,medium
2.426,medium
2.121,low
2.505,medium
4.378,high
2.273,medium
2.249,medium
1.88,low
2.231,low
3.998,high
4.07,high
2.522,medium
2.244,medium
4.186,high
1.963,low
2.534,medium
2.011,low
2.296,medium
2.338,medium
2.474,medium
2.254,medium
1.92,low
1.873,low
1.89,low
4.311,high
1.85,low
2.795,medium
2.28,medium
2.269,medium
1.949,low
4.132,high
1.97,low
4.608,high
2.027,low
2.455,medium
2.206,medium
2.516,medium
1.892,low
4.077,high
1.911,low
2.093,low
2.422,medium
2.557,medium
2.193,low
2.088,low
1.895,low
2.44,medium
2.193,medium
1.917,low
2.026,low
2.067,low
4.05,high
2.502,medium
2.41,medium
4.266,high
2.319,medium
2.181,low
4.288,high
4.368,high
1.98,low
4.157,high
2.626,low
2.327,medium
2.29,low
4.12,high
2.258,medium
4.418,high
4.182,high
4.07,high
2.357,low
4,high
2.13,low
4.377,high
2.128,low
2.002,low
4.647,high
2.346,medium
2.532,medium
2.076,low
2.038,low
1.965,low
1.89,low
4.238,high
2.413,medium
2.433,medium
2.467,medium
4.122,high
2.367,medium
2.233,medium
2.56,medium
1.941,low
1.908,low
2.327,medium
2.32,medium
2.622,medium
1.872,low
2.368,medium
1.966,low
4.12,high
2.345,medium
1.931,low
1.928,low
2.449,medium
2.462,medium
1.893,low
2.07,low
2.512,medium
4.352,high
2.412,medium
4.542,high
2.534,medium
1.885,low
2.1,low
2.795,medium
2.012,low
1.872,low
2.44,medium
1.821,low
1.942,low
2.004,low
1.939,low
2.348,low
4.555,high
4.554,high
2.024,low
2.058,low
4.43,high
2.091,low
2.297,medium
4.163,high
4.503,high
4.537,high
2.415,medium
2.296,medium
4.079,high
2.217,low
1.812,low
1.863,low
2.638,medium
1.841,low
1.868,low
2.364,medium
2.662,medium
2.313,low
2.001,low
2.034,low
2.381,medium
2.449,medium
1.964,low
2.532,low
1.871,low
2.218,low
2.188,medium
1.869,low
4.226,high
1.908,low
3.98,high
4.256,high
2.364,medium
4.232,high
2.709,medium
2.733,medium
2.258,medium
2.11,low
2.266,medium
2.263,medium
4.273,high
2.225,medium
1.869,low
2.118,low
2.732,medium
2.254,medium
2.255,low
1.875,low
2.352,medium
4.187,high
1.975,low
1.934,low
2.523,medium
2.267,medium
1.81,low
1.877,low
1.93,low
1.935,low
2.709,medium
1.837,low
2.075,low
4.428,high
1.92,low
1.918,low
2.589,medium
1.981,low
2.4,medium
2.369,low
2.604,medium
1.822,low
2.561,medium
4.302,high
2.65,medium
2.23,medium
2.175,low
2.199,medium
1.839,low
2.113,low
2.591,medium
2.219,low
4.377,high
4.252,high
4.097,high
4.05,high
2.063,low
2.301,medium
2.405,medium
1.832,low
2.226,low
2.176,medium
2.38,medium
2.277,low
2.25,medium
2.334,low
4.043,high
4.095,high
1.997,low
2.124,low
2.256,low
2.247,medium
2.247,low
2.406,medium
2.225,medium
4.118,high
1.931,low
2.441,medium
4.188,high
1.833,low
2.172,medium
1.966,low
4.038,high
4.25,high
1.979,low
2.242,low
2.319,medium
4.237,high
4.558,high
2.023,low
2.652,medium
2.34,medium
2.501,medium
1.861,low
2.376,low
2.185,low
2.268,medium
2.424,low
2.409,medium
4.102,high
2.57,medium
4.421,high
2.399,low
2.41,medium
1.938,low
2.893,medium
4.285,high
2.32,medium
2.458,medium
2.095,low
1.852,low
2.225,low
1.854,low
4.528,high
1.984,low
2.413,medium
2.104,low
1.871,low
1.896,low
2.199,medium
2.558,medium
1.881,low
2.418,medium
2.152,low
2.328,medium
2.581,medium
2.246,medium
2.45,medium
2.015,low
1.839,low
1.959,low
1.951,low
2.328,medium
2.241,medium
4.035,high
6.183,low
5.035,high
2.657,medium
2.228,medium
1.883,low
4.16,high
2.168,medium
2.16,low
4.091,high
2.809,medium
1.957,low
4.119,high
4.233,high
2.352,medium
2.311,medium
2.429,medium
2.072,low
2.489,medium
2.292,medium
4.3,high
2.069,low
1.942,low
4.794,high
4.313,high
1.804,low
4.088,high
1.834,low
2.345,medium
4.523,high
1.906,low
4.092,high
1.955,low
1.984,low
1.967,low
2.362,medium
2.501,medium
1.887,low
2.307,medium
2.159,low
4.194,high
1.995,low
4.096,high
2.388,medium
1.984,low
2.172,low
1.922,low
4.141,high
1.936,low
2.096,low
1.835,low
2.077,low
4.654,high
4.193,high
2.249,medium
1.896,low
2.372,medium
2.519,medium
2.382,medium
2.663,medium
4.141,high
4.122,high
1.874,low
1.873,low
4.553,high
4.149,high
2.031,low
4.125,high
4.134,high
4.084,high
4.227,high
2.365,medium
4.027,high
4.16,high
2.319,medium
2.051,low
2.474,medium
4.15,high
2.149,low
4.158,high
2.629,low
1.845,low
2.802,medium
2.583,medium
4.382,high
4.185,high
1.959,low
2.266,medium
4.17,high
2.429,medium
2.282,low
1.992,low
1.952,low
2.366,medium
1.9,low
2.011,low
4.068,high
2.668,medium
2.271,medium
2.411,medium
2.337,medium
4.029,high
2.258,medium
4.278,high
1.952,low
2.694,medium
4.232,high
4.177,high
1.932,low
1.888,low
4.123,high
1.969,low
2.675,medium
2.599,medium
2.224,medium
4.188,high
4.133,high
2.559,medium
4.648,high
1.879,low
4.414,high
1.855,low
4.834,high
2.291,medium
2.559,medium
2.495,medium
2.217,medium
4.228,high
1.932,low
4.173,high
4.088,high
1.828,low
4.226,high
1.932,low
4.293,high
4.241,high
2,low
4.083,high
2.58,medium
4.134,high
1.847,low
4.24,high
4.091,high
4.824,high
1.96,low
2.325,medium
1.967,low
4.253,high
2.352,medium
2.039,low
2.074,low
1.931,low
2.017,low
1.857,low
1.936,low
2.315,medium
4.266,high
2.27,medium
1.949,low
2.768,medium
2.009,low
1.924,low
4.01,high
2.172,medium
2.489,medium
4.204,high
2.449,medium
2.395,medium
2.433,medium
2.752,low
1.93,low
4.617,high
4.24,high
1.923,low
2.355,medium
2.529,low
4.181,high
4.162,high
4.246,high
2.705,medium
4.033,high
2.027,low
2.247,medium
4.251,high
4.492,high
4.042,high
4.144,high
4.166,high
2.098,low
1.911,low
2.143,low
2.049,low
4.042,high
2.239,medium
4.648,high
4.66,high
2.297,medium
4.861,high
4.361,high
2.627,medium
1.849,low
2.346,medium
1.907,low
2.014,low
4.354,high
2.406,low
2.318,medium
4.166,high
4.181,high
2.593,medium
1.954,low
4.038,high
1.834,low
2.162,low
2.243,medium
2.032,low
2.077,low
2.741,medium
2.235,medium
4.911,high
4.088,high
2.362,medium
2.682,medium
1.893,low
2.297,medium
4.416,high
2.276,medium
1.862,low
2.351,medium
2.732,medium
1.857,low
2.188,medium
2.158,medium
4.086,high
1.832,low
4.546,high
2.251,low
1.903,low
2.143,medium
2.006,low
4.015,high
2.065,low
2.265,medium
1.984,low
4.248,high
2.743,medium
4.064,high
4.13,high
2.257,medium
2.68,medium
2.322,medium
2.018,low
4.366,high
2.271,medium
2.054,low
2.056,low
2.237,medium
2.112,low
2.02,low
4.279,high
1.892,low
2.443,medium
2.373,medium
4.453,high
2.564,medium
2.511,low
4.683,high
2.126,low
2.18,medium
2.465,medium
4.133,high
4.048,high
2.009,low
2.178,medium
2.483,medium
2.254,medium
2.196,low
2.343,medium
2.498,medium
1.929,low
2.296,medium
1.917,low
4.198,high
1.779,low
2.255,medium
2.032,low
1.968,low
4.512,high
2.385,low
2.642,medium
2.505,medium
4.052,high
2.048,low
2.706,medium
2.026,low
1.957,low
1.81,low
2.198,low
2.298,medium
1.951,low
2.521,medium
2.277,medium
2.363,low
2.033,low
1.827,low
2.335,low
4.043,high
1.948,low
2.235,medium
4.025,high
2.277,medium
2.215,low
4.121,high
2.25,medium
2.319,medium
2.211,medium
2.474,medium
2.182,low
1.865,low
2.311,medium
2.224,low
2.471,medium
4.015,high
4.037,high
2.402,medium
1.843,low
2.036,low
4.108,high
4.31,high
1.885,low
2.751,medium
1.929,low
2.417,medium
4.493,high
2.124,low
2.196,low
2.251,medium
2.474,medium
4.431,high
2.255,medium
4.892,high
2.088,low
2.385,medium
2.591,medium
1.972,low
2.042,low
2.291,medium
2.276,medium
2.036,low
2.422,medium
2.168,low
3.984,high
4.654,high
4.148,high
2.559,medium
2.025,low
1.883,low
2.223,medium
1.862,low
2.26,low
2.971,medium
2.585,medium
4.005,high
1.793,low
2.585,medium
2.298,medium
1.949,low
2.354,medium
2.279,medium
1.786,low
5.28,high
1.917,low
4.717,high
2.03,low
2.852,medium
2.477,medium
2.832,medium
2.049,low
1.944,low
4.113,high
1.976,low
2.06,low
1.969,low
1.931,low
2.069,low
1.908,low
4.29,high
4.789,high
2.535,medium
2.531,medium
2.445,medium
4.178,high
1.799,low
2.308,medium
4.279,high
2.766,medium
2.166,low
2.403,medium
2.383,medium
2.205,medium
2.699,medium
4.139,high
2.168,low
2.071,low
2.527,medium
4.14,high
2.319,medium
1.864,low
2.685,medium
2.143,medium
2.278,medium
4.23,high
2.278,low
1.909,low
2.138,low
2.244,medium
1.901,low
4.084,high
2.306,medium
2.18,medium
2.138,medium
1.993,low
1.887,low
2.254,medium
2.332,medium
4.066,high
2.02,low
4.058,high
4.145,high
4.381,high
2.023,low
1.88,low
2.217,medium
5.051,high
1.841,low
2.239,medium
1.986,low
4.075,high
4.268,high
2.543,medium
1.974,low
4.495,high
2.034,low
1.932,low
2.2,medium
2.468,medium
2.205,medium
2.325,medium
2.307,medium
4.542,high
1.918,low
2.363,medium
2.108,low
1.784,low
2.287,medium
2.214,medium
1.889,low
4.069,high
3.998,high
2.085,low
1.908,low
2.084,low
2.333,medium
2.245,medium
1.921,low
1.878,low
2.662,medium
1.837,low
2.372,medium
2.438,medium
1.951,low
2.278,medium
1.903,low
2.719,medium
4.226,high
5.276,high
1.791,low
2.351,medium
2.117,low
4.08,high
1.829,low
1.816,low
4.001,high
2.599,medium
4.227,high
4.174,high
2.064,low
2.312,medium
4.285,high
4.027,high
1.991,low
1.911,low
4.331,high
2.042,low
4.06,high
2.377,medium
2.42,medium
2.417,low
1.89,low
1.933,low
1.955,low
1.941,low
2.393,medium
2.221,medium
1.918,low
2.439,low
2.374,medium
2.049,low
1.945,low
2.504,medium
2.2,medium
4.213,high
2.167,medium
4.259,high
4.709,high
2.24,medium
4.829,high
2.381,medium
2.203,medium
2.418,medium
5.023,high
1.831,low
1.876,low
2.02,low
4.16,high
2.295,medium
2.124,low
1.83,low
1.941,low
2.093,low
4.158,high
2.338,medium
1.902,low
4.172,high
2.148,medium
4.469,high
2.015,low
2.289,medium
1.969,low
2.173,low
4.108,high
2.852,medium
2.283,medium
4.321,high
4.061,high
2.7,medium
2.248,low
1.82,low
2.169,medium
4.267,high
4.162,high
2.538,medium
2.168,medium
2.408,medium
4.423,high
4.133,high
1.988,low
2.224,medium
2.324,medium
4.148,high
4.179,high
2.462,medium
4.121,high
2.356,medium
4.507,high
4.12,high
2.582,medium
4.135,high
2.182,medium
4.095,high
1.856,low
2.492,medium
2.709,low
2.168,medium
2.492,medium
4.113,high
2.135,medium
2.554,medium
2.446,medium
2.097,low
4.099,high
4.234,high
2.158,low
4.351,high
2.389,medium
1.951,low
1.915,low
1.937,low
4.643,high
1.971,low
4.181,high
4.31,high
1.853,low
1.838,low
1.99,low
2.292,medium
2.346,medium
2.417,medium
4.394,high
2.16,medium
2.177,medium
2.31,low
1.917,low
1.881,low
1.799,low
4.079,high
1.979,low
4.257,high
1.947,low
1.938,low
2.283,medium
4.104,high
2.523,medium
2.315,low
4.213,high
1.977,low
2.104,low
2.302,medium
4.313,high
2.5,medium
2.516,medium
