2.925,low
2.661,medium
2.39,medium
2.409,medium
2.437,medium
2.357,medium
4.406,high
4.076,high
4.711,high
4.507,high
4.12,high
1.858,low
4.113,high
2.317,medium
1.86,low
2.26,medium
1.959,low
4.352,high
1.946,low
2.06,low
1.923,low
4.066,high
2.219,medium
4.887,high
2.339,medium
2.678,medium
2.502,medium
2.733,medium
4.216,high
2.259,low
2.157,medium
4.105,high
2.05,low
2.648,medium
2.153,low
1.984,low
1.938,low
2.542,medium
4.256,high
4.412,high
2.086,low
2.595,medium
4.225,high
4.129,high
1.809,low
1.972,low
4.383,high
2.037,low
2.668,medium
2.315,medium
2.401,medium
2.141,low
1.933,low
1.92,low
2.146,low
2.142,low
2.316,medium
2.347,medium
2.351,medium
2.072,low
2.28,medium
1.966,low
4.259,high
2.284,medium
1.831,low
1.795,low
2.128,low
4.223,high
1.843,low
1.817,low
2.339,low
4.073,high
4.336,high
2.363,medium
2.334,medium
4.394,high
1.874,low
2.149,medium
2.698,medium
2.274,medium
2.348,medium
2.328,medium
2.102,low
4.076,high
2.365,medium
2.249,medium
2.003,low
2.344,medium
1.882,low
2.348,medium
2.45,medium
4.233,high
4.186,high
4.084,high
2.053,low
2.756,medium
2.091,low
2.081,low
1.909,low
4.081,high
1.927,low
4.014,high
4.23,high
2.786,medium
2.311,medium
4.307,high
2.585,medium
2.796,medium
1.893,low
4.455,high
4.121,high
2.07,low
2.352,low
2.136,low
2.453,medium
1.842,low
2.372,medium
2.096,low
2.249,medium
1.908,low
2.28,medium
2.281,low
4.128,high
1.957,low
2.232,medium
2.096,low
1.986,low
1.908,low
1.866,low
1.95,low
2.602,medium
2.03,low
4.183,high
1.864,low
1.938,low
1.91,low
4.229,high
2.098,low
2.422,medium
2.61,medium
2.299,low
1.863,low
2.058,low
2.364,low
2.402,low
2.409,medium
2.489,low
2.363,medium
2.441,medium
2.281,medium
2.721,medium
4.036,high
1.92,low
2.004,low
1.867,low
1.919,low
4.124,high
2.059,low
1.95,low
2.295,low
2.672,medium
2.252,medium
1.991,low
2.209,low
2.144,low
2.244,medium
2.044,low
1.985,low
2.708,medium
4.145,high
2.525,medium
1.834,low
2.569,medium
1.845,low
1.926,low
4.081,high
2.552,medium
2.282,medium
2.692,medium
1.937,low
4.588,high
2.015,low
4.213,high
2.622,medium
4.029,high
2.21,low
2.518,medium
2.106,low
4.39,high
2.456,medium
4.375,high
2.189,medium
1.998,low
2.059,low
2.004,low
2.151,low
2.447,low
2.35,medium
2.385,medium
4.238,high
2.573,medium
2.834,medium
2.536,medium
4.116,high
4.366,high
4.185,high
2.52,medium
1.905,low
2.751,medium
2.293,medium
2.487,medium
2.036,low
4.205,high
2.349,medium
2.218,low
4.131,high
2.291,medium
1.871,low
2.178,medium
4.24,high
1.865,low
2.27,low
4.114,high
2.455,medium
4.143,high
4.365,high
1.877,low
2.252,medium
1.867,low
1.897,low
2.245,medium
4.267,high
2.427,medium
3.987,high
4.094,high
2.409,medium
4.571,high
4.116,high
1.934,low
1.872,low
2.34,medium
2.648,medium
1.905,low
2.643,medium
1.889,low
5.118,high
2.387,medium
1.945,low
4.633,high
4.319,high
1.794,low
4.343,high
4.047,high
2.141,low
2.623,medium
4.236,high
4.157,high
2.37,medium
1.993,low
1.873,low
1.838,low
2.033,low
1.838,low
4.256,high
4.071,high
2.019,low
4.373,high
2.277,medium
2.517,medium
2.754,medium
2.577,medium
2.236,medium
1.951,low
2.449,medium
2.344,medium
2.34,medium
2.123,low
4.253,high
2.152,low
2.713,medium
2.109,low
4.142,high
2.135,medium
1.815,low
1.941,low
2.277,medium
2.353,medium
2.443,medium
1.832,low
4.122,high
2.498,low
1.943,low
1.911,low
2.402,medium
2.43,medium
1.891,low
2.258,medium
1.806,low
2.563,medium
4.393,high
2.814,medium
2.381,medium
2.314,medium
4.168,high
2.254,low
1.983,low
2.189,medium
2.652,medium
2.635,medium
2.38,medium
2.039,low
1.885,low
2.051,low
4.593,high
1.862,low
4.179,high
2.482,medium
2.872,medium
2.215,medium
4.541,high
2.016,low
1.982,low
1.929,low
2.403,medium
2.165,medium
2.079,low
2.504,medium
2.15,low
2.231,medium
4.161,high
3.141,medium
4.179,high
2.199,medium
2.477,low
1.866,low
2.257,medium
1.911,low
4.453,high
2.323,low
1.976,low
2.296,medium
2.078,low
4.281,high
4.485,high
2.191,medium
1.915,low
1.78,low
1.955,low
1.826,low
4.323,high
5.801,medium
2.263,medium
1.868,low
2.206,low
2.006,low
2.434,medium
2.161,low
2.009,low
2.433,low
1.902,low
4.568,high
4.036,high
2.749,medium
2.285,medium
4.105,high
2.348,medium
1.975,low
4.44,high
1.867,low
4.838,high
4.446,high
1.842,low
2.098,low
4.326,high
2.425,medium
2.186,medium
2.578,medium
2.318,low
1.861,low
2.052,low
2.329,medium
4.226,high
4.662,high
2.289,medium
3.978,high
4.244,high
1.917,low
1.865,low
1.947,low
2.388,low
4.038,high
2.22,medium
2.338,medium
2.497,medium
4.151,high
4.527,high
2.47,medium
2.015,low
1.984,low
4.27,high
4.56,high
4.003,high
1.89,low
2.376,medium
2.255,medium
2.59,medium
4.578,high
2.336,medium
2.479,medium
2.419,medium
2.837,low
2.387,medium
1.925,low
2.135,low
2.183,low
2.095,low
4.09,high
4.366,high
2.411,medium
2.372,medium
4.084,high
2.205,medium
1.99,low
2.317,medium
2.34,medium
4.2,high
4.339,high
2.51,medium
4.382,high
4.275,high
2.405,medium
2.421,medium
2.121,low
2.333,low
2.699,medium
1.994,low
2.248,medium
4.157,high
2.303,low
4.006,high
4.271,high
2.304,medium
1.919,low
4.089,high
2.339,medium
2.398,medium
1.914,low
1.835,low
4.244,high
2.383,medium
4.002,high
1.96,low
2.364,medium
2.422,medium
2.497,medium
2.323,medium
2.53,medium
2.184,low
4.088,high
1.796,low
2.451,medium
2.327,medium
1.991,low
2.223,medium
2.315,medium
2.609,medium
4.46,high
2.288,medium
1.925,low
1.834,low
1.929,low
4.349,high
2.258,medium
2.458,low
4.738,high
2.455,medium
1.829,low
1.9,low
4.19,high
2.13,medium
4.253,high
2.315,medium
2.244,medium
4.4,high
2.403,medium
4.284,high
2.262,medium
4.332,high
2.464,medium
4.341,high
4.112,high
2.432,medium
1.791,low
4.071,high
2.076,low
2.469,medium
2.196,medium
2.305,medium
1.965,low
4.165,high
4.325,high
2.429,medium
2.027,low
2.3,medium
2.023,low
4.339,high
1.975,low
2.144,medium
2.708,medium
1.93,low
1.934,low
2.437,medium
2.581,medium
4.088,high
1.96,low
1.848,low
4.641,high
2.27,medium
4.644,high
2.593,medium
1.938,low
2.517,medium
4.076,high
1.938,low
2.322,medium
2.389,medium
1.933,low
4.043,high
4.454,high
4.59,high
1.942,low
1.956,low
1.911,low
4.25,high
2.05,low
2.55,low
4.939,high
4.084,high
1.872,low
2.113,low
2.147,low
4.283,high
4.351,high
1.924,low
1.855,low
1.992,low
2.078,low
2.436,medium
2.103,low
1.854,low
4.075,high
2.375,medium
2.199,low
2.328,medium
2.253,medium
2.384,medium
4.258,high
1.857,low
4.024,high
4.303,high
2.322,low
2.19,medium
2.36,medium
1.87,low
1.839,low
1.891,low
2.073,low
4.091,high
2.506,medium
2.553,medium
2.132,low
2.712,medium
4.128,high
2.368,medium
4.117,high
2.989,medium
2.488,medium
4.366,high
1.804,low
2.398,low
2.329,medium
2.101,low
2.082,low
4.191,high
2.734,medium
2.066,low
4.055,high
1.935,low
2.467,medium
1.85,low
4.135,high
1.909,low
2.789,medium
4.176,high
4.16,high
4.06,high
2.324,medium
2.399,medium
1.949,low
2.315,medium
1.812,low
1.985,low
4.113,high
1.898,low
1.88,low
4.088,high
2.448,medium
4.13,high
2.283,medium
2.39,medium
2.257,low
2.253,medium
2.29,medium
1.957,low
2.261,medium
2.297,medium
2.24,low
4.321,high
4.132,high
2.377,medium
2.358,medium
1.954,low
2.366,medium
4.198,high
2.702,medium
1.833,low
1.98,low
4.419,high
2.571,medium
2.273,medium
2.315,medium
4.122,high
4.102,high
2.334,medium
2.445,medium
2.258,medium
2.408,low
1.953,low
2.401,medium
2.501,medium
4.451,high
2.017,low
1.875,low
2.682,medium
4.33,high
2.182,low
4.465,high
2.002,low
2.043,low
2.132,low
2.002,low
4.09,high
2.303,medium
4.104,high
1.883,low
2.062,low
2.268,medium
2.458,medium
2.277,medium
2.224,medium
4.246,high
4.146,high
4.267,high
2.231,medium
2.509,medium
1.996,low
2.014,low
2.324,medium
2.479,medium
4.141,high
4.02,high
2.021,low
1.926,low
2.378,medium
2.286,medium
1.971,low
2.647,medium
4.194,high
1.918,low
2.192,medium
2.269,low
2.365,medium
2.504,medium
4.148,high
1.841,low
2.372,medium
4.272,high
4.091,high
2.332,low
4.688,high
2.428,medium
4.535,high
2.217,medium
1.991,low
2.005,low
2.022,low
4.159,high
4.563,high
4.083,high
4.144,high
2.583,medium
1.833,low
4.105,high
4.169,high
4.339,high
2.294,medium
2.687,medium
2.041,low
2.299,medium
4.428,high
4.146,high
1.917,low
1.823,low
2,low
2.065,low
1.979,low
2.246,medium
4.084,high
2.209,medium
2.263,medium
2.279,medium
4.007,high
2.246,medium
2.049,low
2.374,medium
4.047,high
4.468,high
2.215,medium
1.862,low
4.461,high
2.379,low
4.163,high
2.29,low
1.888,low
2.255,medium
5.043,high
1.803,low
2.483,medium
1.959,low
2.225,medium
4.257,high
4.012,high
3.994,high
2.192,medium
4.236,high
2.207,medium
1.867,low
2.447,medium
1.964,low
1.943,low
2.277,medium
2.239,low
2.495,low
2.461,low
4.192,high
4.039,high
1.919,low
2.612,low
4.153,high
4.191,high
2.038,low
2.335,medium
4.503,high
2.335,medium
4.038,high
2.397,medium
2.677,medium
4.179,high
2.029,low
4.259,high
4.283,high
2.158,medium
1.861,low
1.971,low
1.87,low
4.195,high
2.105,low
1.941,low
2.268,medium
2.27,medium
2.017,low
4.473,high
2.334,medium
1.924,low
2.137,low
2.515,medium
1.977,low
2.22,medium
2.312,medium
2.369,low
2.03,low
2.239,medium
4.535,high
1.975,low
1.987,low
2.006,low
2.183,medium
4.29,high
2.345,medium
2.772,medium
1.936,low
4.021,high
2.366,medium
2.339,medium
2.404,medium
2.861,medium
2.513,medium
1.875,low
2.228,medium
2.633,medium
4.272,high
2.585,medium
2.027,low
1.884,low
4.27,high
1.88,low
1.899,low
4.309,high
2.269,medium
2.236,medium
2.235,medium
1.952,low
2.355,medium
1.96,low
1.804,low
4.689,high
2.163,low
4.183,high
1.928,low
4.117,high
2.236,low
4.473,high
2.511,medium
2.153,low
2.435,medium
2.285,medium
2.254,medium
2.84,medium
2.521,medium
2.63,medium
2.253,medium
4.26,high
2.41,low
4.014,high
4.224,high
2.247,medium
2.319,medium
4.104,high
4.35,high
4.614,high
3.099,medium
2.376,medium
2.288,medium
4.145,high
2.314,medium
4.348,high
2.416,medium
1.884,low
4.137,high
4.128,high
2.37,medium
2.226,medium
2.682,medium
2.301,low
2.383,medium
1.973,low
2.863,medium
2.418,medium
2.068,low
2.67,medium
2.61,medium
2.369,medium
4.372,high
2.394,medium
1.906,low
1.97,low
2.047,low
4.594,high
2.091,low
2.065,low
1.916,low
2.022,low
2.243,medium
1.96,low
2.741,medium
4.131,high
4.497,high
2.001,low
4.148,high
2.058,low
4.156,high
2.025,low
2.465,medium
2.268,medium
2.924,medium
2.37,low
2.24,medium
1.828,low
1.86,low
2.07,low
4.547,high
2.139,low
2.127,low
4.357,high
2.064,low
1.854,low
2.256,low
2.743,medium
2.349,medium
4.06,high
2.015,low
1.979,low
2.736,medium
2.417,medium
2.427,medium
2.763,medium
4.233,high
2.413,medium
2.294,medium
1.892,low
4.614,high
2.298,medium
1.971,low
2.12,low
2.567,medium
2.322,medium
2.211,medium
2.726,medium
4.21,high
1.905,low
2.38,medium
1.903,low
4.096,high
4.32,high
1.937,low
1.896,low
2.389,medium
4.02,high
2.429,medium
1.779,low
2.212,medium
2.244,medium
2.236,medium
2.173,low
2.469,medium
2.046,low
2.21,medium
1.835,low
1.842,low
2.037,low
2.412,medium
1.932,low
4.349,high
2.497,medium
2.3,medium
2.084,low
2.604,medium
2.741,low
2.251,medium
4.483,high
2.423,medium
2.261,medium
2.44,medium
4.489,high
1.999,low
4.424,high
4.08,high
4.23,high
1.865,low
2.378,medium
2.187,medium
4.151,high
1.88,low
4.159,high
2.245,medium
2.19,medium
1.859,low
4.519,high
2.745,medium
1.901,low
2.069,low
4.022,high
2.333,medium
2.186,medium
4.055,high
4.134,high
2.386,medium
4.006,high
2.289,medium
4.331,high
2.365,low
1.984,low
1.968,low
2.611,medium
2.164,medium
2.263,medium
4.061,high
2.603,medium
2.011,low
1.935,low
2.005,low
2.007,low
4.262,high
2.245,medium
1.852,low
2.68,medium
2.212,medium
1.968,low
2.203,medium
2.541,medium
2.563,medium
1.826,low
4.159,high
2.345,low
2.292,medium
3.982,high
2.048,low
2.481,medium
2.281,medium
2.398,medium
2.196,low
1.936,low
4.221,high
2.601,medium
4.429,high
4.017,high
4.164,high
4.118,high
2.025,low
2.168,medium
4.305,high
2.306,low
4.065,high
2.284,medium
4.047,high
1.9,low
2.323,low
2.597,medium
2.306,low
2.375,low
2.585,low
4.319,high
4.032,high
1.922,low
2.307,medium
4.029,high
2.794,medium
1.9,low
2.2,low
2.292,medium
2.302,low
2.55,medium
4.061,high
4.262,high
2.574,medium
2.493,low
4.058,high
2.249,medium
2.197,medium
2.713,medium
2.421,medium
1.905,low
2.004,low
2.276,medium
4.176,high
2.247,medium
2.686,medium
1.868,low
2.149,low
1.876,low
2.232,medium
2.455,medium
2.391,medium
1.842,low
1.996,low
4.173,high
2.879,medium
2.4,medium
2.12,low
4.124,high
2.33,medium
2.191,medium
2.28,low
2.107,low
4.514,high
2.599,medium
2.172,low
2.521,medium
4.133,high
2.371,medium
1.824,low
4.523,high
1.956,low
2.232,medium
2.146,low
2.303,medium
2.394,medium
4.119,high
1.976,low
4.209,high
2.277,medium
4.207,high
1.892,low
2.002,low
2.435,medium
4.27,high
4.149,high
1.919,low
2.338,medium
2.297,low
1.875,low
2.314,medium
3.974,high
2.615,medium
2.492,medium
2.512,low
1.889,low
1.797,low
1.824,low
1.96,low
2.279,medium
4.562,high
4.024,high
1.987,low
1.931,low
2.372,medium
2.525,medium
1.932,low
2.29,low
2.056,low
2.365,low
1.863,low
2.231,medium
2.403,medium
2.238,medium
2.451,medium
4.283,high
2.464,medium
2.305,medium
5.508,high
2.145,low
4.34,high
1.98,low
2.191,low
4.321,high
2.614,medium
2.26,medium
4.345,high
4.178,high
2.266,medium
4.18,high
2.051,low
2.587,medium
2.714,medium
1.928,low
2.222,medium
2.531,medium
4.072,high
2.168,medium
2.447,medium
2.577,medium
2.326,medium
2.408,medium
4.057,high
4.043,high
4.018,high
2.277,medium
2.469,medium
2.661,medium
4.145,high
4.198,high
2.312,medium
4.058,high
2.346,medium
2.357,medium
2.392,medium
2.208,medium
2.46,medium
2.229,medium
4.415,high
4.583,high
4.237,high
4.592,high
4.098,high
2.316,medium
2.422,medium
2.403,medium
4.215,high
4.068,high
2.232,medium
2.308,medium
4.401,high
2.177,medium
2.295,medium
4.043,high
4.549,high
4.109,high
2.437,medium
2.689,medium
4.151,high
4.101,high
2.479,medium
2.499,medium
4.555,high
4.537,high
4.146,high
4.503,high
2.475,medium
4.079,high
4.292,high
2.471,medium
4.985,high
2.357,medium
2.455,medium
2.278,medium
2.182,medium
2.237,medium
4.586,high
4.949,high
4.469,high
4.204,high
4.689,high
4.339,high
4.096,high
4.54,high
4.588,high
4.063,high
4.047,high
4.138,high
4.077,high
3.987,high
4.238,high
4.223,high
4.402,high
4.426,high
5.616,high
4.175,high
4.179,high
4.228,high
4.631,high
4.41,high
4.141,high
4.068,high
4.55,high
4.186,high
4.046,high
4.127,high
4.119,high
4.19,high
4.223,high
4.253,high
4.081,high
4.236,high
4.272,high
4.067,high
4.199,high
4.217,high
4.317,high
4.206,high
4.548,high
4.1,high
4.186,high
4.237,high
4.266,high
4.115,high
4.147,high
4.323,high
4.362,high
4.05,high
4.248,high
3.995,high
4.765,high
5.019,high
4.462,high
4.314,high
4.034,high
4.188,high
4.144,high
4.352,high
4.635,high
4.369,high
4.294,high
4.144,high
4.217,high
4.25,high
4.161,high
4.339,high
4.154,high
4.405,high
4.289,high
4.02,high
4.525,high
4.248,high
5.305,high
4.129,high
4.165,high
4.241,high
4.479,high
4.207,high
4.12,high
4.093,high
4.055,high
4.124,high
4.32,high
4.269,high
4.235,high
4.128,high
4.073,high
4.569,high
4.073,high
3.973,high
4.325,high
3.981,high
4.055,high
6.586,high
4.147,high
4.054,high
4.176,high
4.381,high
4.48,high
3.991,high
4.165,high
4.305,high
4.386,high
4.196,high
4.707,high
4.292,high
4.313,high
4.185,high
4.258,high
4.06,high
4.509,high
4.669,high
4.926,high
3.999,high
4.069,high
4.424,high
4.122,high
4.365,high
4.041,high
4.039,high
4.13,high
3.993,high
4.635,high
4.227,high
4.351,high
4.048,high
4.471,high
7.915,high
4.316,high
4.133,high
4.449,high
4.284,high
4.209,high
4.567,high
4.105,high
4.027,high
4.035,high
4.27,high
4.119,high
4.438,high
4.228,high
3.976,high
4.054,high
4.885,high
4.384,high
4.183,high
4.059,high
4.148,high
4.334,high
4.313,high
4.491,high
4.279,high
4.189,high
4.067,high
4.408,high
4.018,high
4.457,high
4.407,high
4.392,high
4.315,high
4.209,high
4.199,high
4.203,high
4.122,high
4.218,high
4.237,high
4.022,high
3.963,high
4.139,high
4.061,high
4.33,high
4.098,high
4.005,high
4.04,high
4.331,high
4.257,high
4.159,high
4.714,high
4.402,high
4.201,high
4.129,high
4.49,high
4.063,high
4.131,high
4.374,high
4.214,high
4.439,high
4.095,high
4.288,high
4.528,high
4.481,high
4.024,high
4.135,high
4.092,high
4.864,high
4.119,high
4.048,high
4.144,high
4.213,high
4.419,high
4.166,high
4.133,high
4.076,high
4.172,high
4.328,high
4.172,high
4.052,high
4.354,high
4.132,high
4.282,high
4.521,high
4.119,high
4.293,high
4.244,high
4.419,high
4.675,high
4.261,high
4.429,high
4.849,high
4.331,high
4.039,high
4.506,high
4.384,high
3.953,high
4.165,high
4.147,high
4.305,high
4.73,high
4.065,high
4.691,high
4.516,high
4.525,high
4.043,high
4.176,high
4.131,high
4.183,high
4.121,high
4.262,high
4.097,high
4.245,high
4.56,high
4.244,high
4.262,high
4.036,high
4.145,high
4.197,high
4.173,high
4.084,high
4.135,high
4.232,high
4.359,high
4.334,high
4.64,high
4.218,high
4.28,high
4.084,high
4.27,high
4.17,high
4.295,high
4.081,high
3.972,high
4.284,high
4.374,high
4.509,high
4.425,high
4.396,high
4.475,high
4.13,high
4.668,high
4.124,high
4.331,high
4.432,high
4.364,high
4.16,high
4.666,high
4.011,high
4.325,high
4.097,high
4.067,high
4.25,high